target_id	length	eff_length	est_counts	tpm
ENSMUST00000023689.10	3909	3710	4608.72	39.4225
ENSMUST00000025827.9	2613	2414	1859.81	24.4495
ENSMUST00000026672.7	3802	3603	770.718	6.78842
ENSMUST00000021459.13	3158	2959	3274.32	35.1167
ENSMUST00000025866.13	3253	3054	608.022	6.31813
ENSMUST00000022701.6	4656	4457	993.8	7.0761
ENSMUST00000023818.10	2824	2625	641.577	7.75635
ENSMUST00000026172.2	1100	901	172.921	6.09061
ENSMUST00000021362.4	1905	1706	1800.2	33.4872
ENSMUST00000023691.11	1850	1651	876.35	16.8449
ENSMUST00000026865.14	5481	5282	5254.84	31.5717
ENSMUST00000026917.9	3597	3398	550.748	5.1436
ENSMUST00000022786.5	2670	2471	721.614	9.26765
ENSMUST00000024958.8	5938	5739	3287.98	18.1815
ENSMUST00000021142.7	4593	4394	1894.12	13.68
ENSMUST00000021375.11	4109	3910	2573.67	20.8888
ENSMUST00000029541.11	2259	2060	683.607	10.5312
ENSMUST00000032336.6	2010	1811	5928.43	103.887
ENSMUST00000028378.3	3885	3686	680.778	5.86121
ENSMUST00000040110.7	5527	5328	1093	6.51019
ENSMUST00000033289.5	4085	3886	1405.42	11.4773
ENSMUST00000032151.2	2515	2316	1248.83	17.1121
ENSMUST00000032736.10	5205	5006	1563.1	9.90909
ENSMUST00000041438.6	2600	2401	464.517	6.1397
ENSMUST00000034650.14	2989	2790	398.874	4.537
ENSMUST00000037286.9	2000	1801	628	11.0658
ENSMUST00000033775.8	2525	2326	1331.91	18.172
ENSMUST00000033741.14	2419	2220	315.56	4.51094
ENSMUST00000034717.6	5040	4841	910.144	5.9664
ENSMUST00000034285.13	1596	1397	7014	159.333
ENSMUST00000036606.13	4963	4764	979.28	6.52338
ENSMUST00000032865.16	1585	1386	932	21.3398
ENSMUST00000037064.4	4174	3975	2949.5	23.5477
ENSMUST00000033490.12	3658	3459	533.732	4.89678
ENSMUST00000031309.15	2421	2222	1704.76	24.3477
ENSMUST00000036248.12	4538	4339	1028.1	7.51939
ENSMUST00000031788.8	1825	1626	2474.66	48.2984
ENSMUST00000033878.13	3217	3018	686.36	7.21723
ENSMUST00000033450.2	2651	2452	188	2.43318
ENSMUST00000029128.3	1112	913	478.666	16.6379
ENSMUST00000036109.7	1681	1482	138.938	2.97515
ENSMUST00000033502.13	1902	1703	509.897	9.5018
ENSMUST00000029046.8	987	788	3672.8	147.914
ENSMUST00000034913.4	1205	1006	600.49	18.9429
ENSMUST00000031447.11	1595	1396	1534.36	34.8802
ENSMUST00000030080.6	7314	7115	2967.7	13.2368
ENSMUST00000028648.2	3761	3562	1019.68	9.08463
ENSMUST00000032179.13	7037	6838	1038.8	4.82105
ENSMUST00000033057.8	1149	950	817	27.292
ENSMUST00000041388.10	3011	2812	11310.4	127.644
ENSMUST00000037423.3	1539	1340	575.076	13.6194
ENSMUST00000030922.14	2641	2442	2167.53	28.1681
ENSMUST00000044442.9	4235	4036	958.152	7.53392
ENSMUST00000038945.5	1435	1236	1059.02	27.1909
ENSMUST00000029463.12	1802	1603	16120.4	319.139
ENSMUST00000030357.14	2354	2155	876.368	12.9056
ENSMUST00000035540.8	5494	5295	3717	22.2774
ENSMUST00000043577.2	1416	1217	481	12.5427
ENSMUST00000033468.10	4569	4370	7892.26	57.3136
ENSMUST00000040461.3	3435	3236	1563	15.3281
ENSMUST00000034632.9	2619	2420	420.49	5.51414
ENSMUST00000034171.8	3692	3493	2833.4	25.7423
ENSMUST00000041416.7	2416	2217	1424.81	20.3952
ENSMUST00000031091.12	6677	6478	3523.17	17.2596
ENSMUST00000038160.5	2448	2249	117	1.65095
ENSMUST00000040056.14	3310	3111	3323.85	33.9062
ENSMUST00000031530.8	3204	3005	2812.29	29.6997
ENSMUST00000033335.5	1028	829	274.666	10.5145
ENSMUST00000029610.8	1789	1590	5757.99	114.924
ENSMUST00000043333.8	1708	1509	985.796	20.7317
ENSMUST00000030306.13	5517	5318	1452.36	8.6669
ENSMUST00000035982.7	4832	4633	1539.71	10.5466
ENSMUST00000030551.10	2522	2323	5134.02	70.1368
ENSMUST00000031868.4	3427	3228	2059.04	20.2427
ENSMUST00000031080.14	2938	2739	431	4.99371
ENSMUST00000043294.11	3286	3087	567.153	5.83044
ENSMUST00000033394.7	3903	3704	561.093	4.8073
ENSMUST00000043680.8	1802	1603	2415.44	47.819
ENSMUST00000032373.11	1304	1105	4280.49	122.933
ENSMUST00000035148.12	7122	6923	2093.89	9.59835
ENSMUST00000037828.7	6549	6350	3545.75	17.7203
ENSMUST00000030361.10	1775	1576	1843.73	37.1261
ENSMUST00000030127.12	2862	2663	934.515	11.1366
ENSMUST00000033229.4	633	434	56589	4137.9
ENSMUST00000037528.9	4611	4412	1695.94	12.1987
ENSMUST00000029540.12	4066	3867	865.31	7.10126
ENSMUST00000034740.14	5499	5300	14226.5	85.1843
ENSMUST00000039788.10	3186	2987	359.086	3.81506
ENSMUST00000030261.5	958	759	613.836	25.6654
ENSMUST00000032422.5	2306	2107	820.048	12.3513
ENSMUST00000037557.8	5511	5312	1855.66	11.0861
ENSMUST00000035158.15	2571	2372	728.735	9.74973
ENSMUST00000044002.9	2039	1840	373.046	6.43402
ENSMUST00000040576.9	5068	4869	4095	26.6902
ENSMUST00000036497.15	3378	3179	460.631	4.59833
ENSMUST00000032066.12	4527	4328	2179.96	15.9845
ENSMUST00000034618.5	2193	1994	319.493	5.0848
ENSMUST00000037399.15	1028	829	175.508	6.71861
ENSMUST00000036049.5	3141	2942	849.333	9.16164
ENSMUST00000031606.9	3212	3013	1047.59	11.0339
ENSMUST00000032977.10	1520	1321	385.753	9.26711
ENSMUST00000034243.6	5135	4936	3004.14	19.3145
ENSMUST00000030917.5	5522	5323	1302.4	7.76471
ENSMUST00000041543.8	2553	2354	776.114	10.463
ENSMUST00000042503.8	4340	4141	1011.14	7.74898
ENSMUST00000033752.13	3964	3765	1423.82	12.0013
ENSMUST00000030464.13	5257	5058	912.368	5.72439
ENSMUST00000036206.13	2473	2274	987	13.7741
ENSMUST00000028522.9	4310	4111	1215.43	9.38253
ENSMUST00000031347.7	1391	1192	906.725	24.14
ENSMUST00000033290.11	2955	2756	603.683	6.95132
ENSMUST00000036719.11	6533	6334	2370.11	11.8749
ENSMUST00000040706.8	4709	4510	756.427	5.32265
ENSMUST00000032194.10	3113	2914	2222.82	24.2077
ENSMUST00000032988.9	1852	1653	6211.64	119.253
ENSMUST00000041555.9	4998	4799	994.142	6.57409
ENSMUST00000044415.15	2467	2268	704.779	9.8616
ENSMUST00000040668.8	2805	2606	1386.56	16.885
ENSMUST00000030446.14	1489	1290	1517.52	37.3321
ENSMUST00000032705.12	3508	3309	827.496	7.93609
ENSMUST00000033952.7	4372	4173	642.287	4.88448
ENSMUST00000034944.8	1772	1573	286.853	5.7872
ENSMUST00000038275.10	3065	2866	437.852	4.84829
ENSMUST00000034478.2	3259	3060	1605.99	16.6556
ENSMUST00000031736.15	2893	2694	1264.2	14.8921
ENSMUST00000030643.2	4126	3927	2398.66	19.3841
ENSMUST00000037609.7	2694	2495	1209.2	15.3803
ENSMUST00000037853.4	3642	3443	507.893	4.68137
ENSMUST00000034363.6	1840	1641	3043	58.8479
ENSMUST00000031320.7	588	389	150.14	12.2486
ENSMUST00000042985.10	2626	2427	1208.77	15.8057
ENSMUST00000034041.8	2497	2298	1021.88	14.112
ENSMUST00000039784.11	1762	1563	3258.41	66.1583
ENSMUST00000040455.4	6194	5995	3491.35	18.4817
ENSMUST00000033923.13	6159	5960	1530.5	8.14939
ENSMUST00000040430.7	2766	2567	7403.73	91.5298
ENSMUST00000035667.8	3752	3553	956.747	8.54554
ENSMUST00000030069.6	2296	2097	2974	45.007
ENSMUST00000030432.7	1418	1219	2226.49	57.9636
ENSMUST00000040514.7	6323	6124	1219.68	6.32047
ENSMUST00000036578.6	4594	4395	5948	42.9487
ENSMUST00000034590.3	1595	1396	360.685	8.19937
ENSMUST00000029183.2	2266	2067	1402.4	21.5312
ENSMUST00000043520.4	2012	1813	372.593	6.52191
ENSMUST00000043929.10	1618	1419	612.052	13.6881
ENSMUST00000044297.6	2864	2665	543.779	6.47535
ENSMUST00000030814.10	2059	1860	676.932	11.5497
ENSMUST00000038142.14	1083	884	486.328	17.4588
ENSMUST00000032200.15	2644	2445	933.003	12.1099
ENSMUST00000044021.11	3571	3372	882.49	8.30539
ENSMUST00000031607.6	4035	3836	739.342	6.11652
ENSMUST00000031565.14	2675	2476	15496.5	198.619
ENSMUST00000038446.9	2143	1944	267	4.35866
ENSMUST00000041684.10	4929	4730	3033.77	20.3544
ENSMUST00000028672.12	1054	855	203.844	7.56607
ENSMUST00000034534.12	5080	4881	1057.73	6.87704
ENSMUST00000030385.12	1443	1244	465.923	11.8859
ENSMUST00000033995.13	1039	840	352.725	13.3259
ENSMUST00000039373.13	6590	6391	5966.45	29.6268
ENSMUST00000042974.14	1773	1574	716.948	14.4551
ENSMUST00000035273.3	879	680	12221	570.34
ENSMUST00000031003.10	4088	3889	5806.5	47.3821
ENSMUST00000039620.6	1170	971	535.836	17.5126
ENSMUST00000030636.10	1060	861	3282.05	120.971
ENSMUST00000031750.13	5469	5270	2779.12	16.7353
ENSMUST00000038775.5	3694	3495	933	8.47173
ENSMUST00000040423.11	1691	1492	328.409	6.98528
ENSMUST00000044116.13	3770	3571	1212.38	10.7742
ENSMUST00000030471.8	3065	2866	4295.25	47.5609
ENSMUST00000038259.12	3010	2811	4099.73	46.2841
ENSMUST00000039928.6	6439	6240	3985.14	20.2674
ENSMUST00000030326.9	2460	2261	8436.6	118.414
ENSMUST00000036742.13	1401	1202	653.087	17.2427
ENSMUST00000030399.6	2593	2394	4949.75	65.614
ENSMUST00000031668.9	5348	5149	1185.71	7.3079
ENSMUST00000034591.10	6058	5859	1353.41	7.33067
ENSMUST00000033163.7	1823	1624	2863.07	55.948
ENSMUST00000039016.13	3062	2863	448.313	4.96932
ENSMUST00000041142.3	2242	2043	904.154	14.0447
ENSMUST00000032825.13	2125	1926	5391.07	88.8294
ENSMUST00000035009.15	993	794	592.376	23.6764
ENSMUST00000037029.6	6782	6583	3277.62	15.8006
ENSMUST00000031653.11	6895	6696	940.862	4.45911
ENSMUST00000029810.5	3203	3004	1065.25	11.2535
ENSMUST00000034713.8	4627	4428	14401.2	103.212
ENSMUST00000035325.14	3348	3149	1039.48	10.4757
ENSMUST00000041500.7	2812	2613	4079	49.5395
ENSMUST00000031731.13	1626	1427	255.537	5.68286
ENSMUST00000034698.8	1378	1179	893.014	24.0371
ENSMUST00000033591.5	1744	1545	2809	57.698
ENSMUST00000037315.12	6877	6678	6511.99	30.946
ENSMUST00000035672.4	6217	6018	1262.05	6.6552
ENSMUST00000029773.12	2049	1850	3737.9	64.1199
ENSMUST00000040336.11	6251	6052	1302.43	6.82956
ENSMUST00000030898.11	2860	2661	2275.42	27.1365
ENSMUST00000031445.4	3239	3040	2883.96	30.106
ENSMUST00000028783.13	2273	2074	1616.97	24.7418
ENSMUST00000042661.7	4658	4459	4149.19	29.53
ENSMUST00000043378.8	1559	1360	2625.17	61.2571
ENSMUST00000029770.7	3489	3290	1509.79	14.5633
ENSMUST00000033818.9	7549	7350	5498.52	23.7409
ENSMUST00000041168.5	6507	6308	4018.63	20.2174
ENSMUST00000030489.8	4213	4014	663.418	5.24502
ENSMUST00000031490.10	5213	5014	1994.33	12.6227
ENSMUST00000033941.6	2525	2326	3106.9	42.3892
ENSMUST00000033876.13	5760	5561	713.901	4.07402
ENSMUST00000032265.12	3572	3373	2183.99	20.5481
ENSMUST00000043050.8	2331	2132	245.214	3.65002
ENSMUST00000033979.5	4046	3847	30960.4	255.401
ENSMUST00000033715.4	2168	1969	1375.63	22.1715
ENSMUST00000029630.14	2083	1884	75.3731	1.26962
ENSMUST00000034300.7	1208	1009	1665.25	52.3753
ENSMUST00000037205.10	828	629	174.035	8.78058
ENSMUST00000034164.5	2304	2105	4516.04	68.0837
ENSMUST00000043589.7	6383	6184	1381.71	7.09063
ENSMUST00000031382.13	4387	4188	1458.97	11.0554
ENSMUST00000036172.9	4002	3803	656.778	5.48062
ENSMUST00000033169.8	2525	2326	2126.96	29.0193
ENSMUST00000031317.9	1958	1759	427.74	7.71706
ENSMUST00000034876.9	1716	1517	3141.24	65.7132
ENSMUST00000036476.9	3843	3644	2070.95	18.0355
ENSMUST00000039631.9	2035	1836	765.489	13.2313
ENSMUST00000037378.5	949	750	385.83	16.3257
ENSMUST00000031273.8	3924	3725	2213.02	18.8537
ENSMUST00000070532.7	823	624	6522.31	331.707
ENSMUST00000064481.14	1448	1249	603.441	15.3324
ENSMUST00000051484.4	1410	1211	352	9.22436
ENSMUST00000071096.2	2321	2122	529.056	7.91214
ENSMUST00000048068.14	3905	3706	1220.95	10.4552
ENSMUST00000052457.14	4717	4518	2440.64	17.1433
ENSMUST00000051259.9	2439	2240	1898.85	26.9017
ENSMUST00000067620.11	5690	5491	4982.6	28.7966
ENSMUST00000070890.5	1653	1454	1225	26.7368
ENSMUST00000071664.11	1276	1077	1942.9	57.2497
ENSMUST00000072329.14	1362	1163	752.517	20.534
ENSMUST00000053593.7	3545	3346	7099.99	67.3395
ENSMUST00000060711.7	7149	6950	1264.6	5.77438
ENSMUST00000047753.4	4997	4798	661.635	4.37619
ENSMUST00000052068.10	2652	2453	2773.96	35.8873
ENSMUST00000044752.5	1023	824	163	6.27766
ENSMUST00000049093.7	2795	2596	719.747	8.79859
ENSMUST00000061498.6	4074	3875	843	6.90388
ENSMUST00000068237.11	7303	7104	2592.49	11.5812
ENSMUST00000045303.9	3241	3042	860.929	8.98143
ENSMUST00000056649.12	2847	2648	1269.38	15.2129
ENSMUST00000068603.7	5847	5648	1780.28	10.003
ENSMUST00000045713.3	4892	4693	1582.93	10.7041
ENSMUST00000051395.8	3824	3625	814.895	7.13397
ENSMUST00000046575.16	1883	1684	3970.68	74.8273
ENSMUST00000059193.6	3336	3137	5392.78	54.5552
ENSMUST00000044725.8	1668	1469	369.098	7.97366
ENSMUST00000063156.10	1245	1046	1505.6	45.6788
ENSMUST00000071526.5	1271	1072	8746.17	258.917
ENSMUST00000058865.13	2406	2207	371.658	5.34415
ENSMUST00000072331.12	439	240	129.631	17.141
ENSMUST00000052825.6	1037	838	171.559	6.49692
ENSMUST00000050183.6	4428	4229	6799.55	51.0247
ENSMUST00000059078.3	3075	2876	1490.38	16.4454
ENSMUST00000045923.9	2950	2751	2014.7	23.2411
ENSMUST00000045748.6	2115	1916	527.095	8.73033
ENSMUST00000057921.9	2242	2043	2750.44	42.7239
ENSMUST00000069580.11	1434	1235	1715.53	44.0827
ENSMUST00000064371.13	6640	6441	3146.6	15.5034
ENSMUST00000059768.16	9964	9765	1043.81	3.39224
ENSMUST00000071711.3	2347	2148	5452	80.5488
ENSMUST00000049488.8	5366	5167	1123.2	6.8985
ENSMUST00000053664.8	1977	1778	2208.89	39.4257
